algorithm,dataset,fold,repeat,imbalance_ratio,tp,tn,fp,fn,roc_auc,pr_auc
KNNFairRankEnsemble,dataset_1000_hypothyroid,3,4,0.0835966676242459,15,331,17,14,0.8570650019817677,0.6209502445369294
KNNFairRankOptVotes,dataset_1000_hypothyroid,3,4,0.0835966676242459,23,247,101,6,0.8303606817281015,0.26084343652744724
KNNFairRankJointCV,dataset_1000_hypothyroid,3,4,0.0835966676242459,23,247,101,6,0.8303606817281015,0.26084343652744724
KNNFairRankJackknife,dataset_1000_hypothyroid,3,4,0.0835966676242459,23,266,82,6,0.8234740388426477,0.32931265152917116
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,3,4,0.0835966676242459,24,243,105,5,0.8085612366230677,0.2150012793209034
KNNOptK,dataset_1000_hypothyroid,4,4,0.0835966676242459,9,341,7,20,0.6451149425287357,0.22761936339522548
SMOTE+KNN,dataset_1000_hypothyroid,4,4,0.0835966676242459,16,308,40,13,0.7919639318271898,0.31660214759491734
KNNWeighted,dataset_1000_hypothyroid,4,4,0.0835966676242459,16,294,54,13,0.7168053904082441,0.315927750410509
KNNFairRank,dataset_1000_hypothyroid,4,4,0.0835966676242459,20,247,101,9,0.743014268727705,0.18192911449776597
KNNFairRankCV,dataset_1000_hypothyroid,4,4,0.0835966676242459,20,247,101,9,0.743014268727705,0.18192911449776597
KNNFairRankEnsemble,dataset_1000_hypothyroid,4,4,0.0835966676242459,12,337,11,17,0.7906262386048355,0.4481378990337643
KNNFairRankOptVotes,dataset_1000_hypothyroid,4,4,0.0835966676242459,19,255,93,10,0.7597106619104241,0.22048717565958945
KNNFairRankJointCV,dataset_1000_hypothyroid,4,4,0.0835966676242459,19,255,93,10,0.7597106619104241,0.22048717565958945
KNNFairRankJackknife,dataset_1000_hypothyroid,4,4,0.0835966676242459,18,278,70,11,0.7649128022195799,0.3000447330703834
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,4,4,0.0835966676242459,20,247,101,9,0.743014268727705,0.18192911449776597
KNNOptK,dataset_1000_hypothyroid,5,4,0.0835966676242459,15,335,13,14,0.7399425287356323,0.3142288745737022
SMOTE+KNN,dataset_1000_hypothyroid,5,4,0.0835966676242459,19,308,40,10,0.8146551724137931,0.4215575618614777
KNNWeighted,dataset_1000_hypothyroid,5,4,0.0835966676242459,18,297,51,11,0.7702140309155766,0.522277322877023
KNNFairRank,dataset_1000_hypothyroid,5,4,0.0835966676242459,26,235,113,3,0.837395957193817,0.25956390048690114
KNNFairRankCV,dataset_1000_hypothyroid,5,4,0.0835966676242459,26,235,113,3,0.837395957193817,0.25956390048690114
KNNFairRankEnsemble,dataset_1000_hypothyroid,5,4,0.0835966676242459,17,338,10,12,0.8754458977407847,0.6368250128792063
KNNFairRankOptVotes,dataset_1000_hypothyroid,5,4,0.0835966676242459,26,235,113,3,0.837395957193817,0.25956390048690114
KNNFairRankJointCV,dataset_1000_hypothyroid,5,4,0.0835966676242459,26,235,113,3,0.837395957193817,0.25956390048690114
KNNFairRankJackknife,dataset_1000_hypothyroid,5,4,0.0835966676242459,21,266,82,8,0.8470570749108205,0.3526132446156141
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,5,4,0.0835966676242459,26,235,113,3,0.837395957193817,0.25956390048690114
KNNOptK,dataset_1000_hypothyroid,6,4,0.0835966676242459,11,330,18,18,0.6637931034482759,0.191621695783408
SMOTE+KNN,dataset_1000_hypothyroid,6,4,0.0835966676242459,15,287,61,14,0.7742271105826397,0.2888680963903736
KNNWeighted,dataset_1000_hypothyroid,6,4,0.0835966676242459,15,279,69,14,0.6880202140309155,0.2818285163112749
KNNFairRank,dataset_1000_hypothyroid,6,4,0.0835966676242459,26,248,100,3,0.8570154577883472,0.2810466704415956
KNNFairRankCV,dataset_1000_hypothyroid,6,4,0.0835966676242459,26,248,100,3,0.8570154577883472,0.2810466704415956
KNNFairRankEnsemble,dataset_1000_hypothyroid,6,4,0.0835966676242459,13,329,19,16,0.860929449068569,0.48488711927830386
KNNFairRankOptVotes,dataset_1000_hypothyroid,6,4,0.0835966676242459,25,257,91,4,0.8535969084423305,0.2954134444041911
KNNFairRankJointCV,dataset_1000_hypothyroid,6,4,0.0835966676242459,25,257,91,4,0.8535969084423305,0.2954134444041911
KNNFairRankJackknife,dataset_1000_hypothyroid,6,4,0.0835966676242459,23,278,70,6,0.8567677368212445,0.31117007442969546
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,6,4,0.0835966676242459,26,248,100,3,0.8570154577883472,0.2810466704415956
KNNOptK,dataset_1000_hypothyroid,7,4,0.0835966676242459,12,339,9,17,0.6939655172413792,0.2815460401667298
SMOTE+KNN,dataset_1000_hypothyroid,7,4,0.0835966676242459,21,314,34,8,0.8210959175584621,0.41228311917967086
KNNWeighted,dataset_1000_hypothyroid,7,4,0.0835966676242459,19,295,53,10,0.7894867221561632,0.5250884173297966
KNNFairRank,dataset_1000_hypothyroid,7,4,0.0835966676242459,24,226,122,5,0.792162108600872,0.23052313409325573
KNNFairRankCV,dataset_1000_hypothyroid,7,4,0.0835966676242459,24,226,122,5,0.792162108600872,0.23052313409325573
KNNFairRankEnsemble,dataset_1000_hypothyroid,7,4,0.0835966676242459,16,329,19,13,0.8400713436385256,0.6128490542005685
KNNFairRankOptVotes,dataset_1000_hypothyroid,7,4,0.0835966676242459,24,250,98,5,0.8125743162901308,0.25846177963259936
KNNFairRankJointCV,dataset_1000_hypothyroid,7,4,0.0835966676242459,24,250,98,5,0.8125743162901308,0.25846177963259936
KNNFairRankJackknife,dataset_1000_hypothyroid,7,4,0.0835966676242459,24,266,82,5,0.8083630598493856,0.27128204208777607
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,7,4,0.0835966676242459,24,226,122,5,0.792162108600872,0.23052313409325573
KNNOptK,dataset_1000_hypothyroid,8,4,0.0835966676242459,12,337,11,17,0.6910919540229884,0.26098489216929993
SMOTE+KNN,dataset_1000_hypothyroid,8,4,0.0835966676242459,17,311,37,12,0.7785374554102259,0.4151344953263543
KNNWeighted,dataset_1000_hypothyroid,8,4,0.0835966676242459,18,292,56,11,0.7512881490289337,0.39609420428385944
KNNFairRank,dataset_1000_hypothyroid,8,4,0.0835966676242459,21,252,96,8,0.8060344827586207,0.21970354233356504
KNNFairRankCV,dataset_1000_hypothyroid,8,4,0.0835966676242459,21,252,96,8,0.8060344827586207,0.21970354233356504
KNNFairRankEnsemble,dataset_1000_hypothyroid,8,4,0.0835966676242459,13,327,21,16,0.8451743955608402,0.5076046106261345
KNNFairRankOptVotes,dataset_1000_hypothyroid,8,4,0.0835966676242459,23,265,83,6,0.8230776852952834,0.2728002587356599
KNNFairRankJointCV,dataset_1000_hypothyroid,8,4,0.0835966676242459,23,265,83,6,0.8230776852952834,0.2728002587356599
KNNFairRankJackknife,dataset_1000_hypothyroid,8,4,0.0835966676242459,18,283,65,11,0.8275862068965517,0.309692240533602
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,8,4,0.0835966676242459,21,252,96,8,0.8060344827586207,0.21970354233356504
KNNOptK,dataset_1000_hypothyroid,9,4,0.0835966676242459,10,339,9,19,0.6594827586206897,0.23188608125087254
SMOTE+KNN,dataset_1000_hypothyroid,9,4,0.0835966676242459,15,317,31,14,0.7759116131589378,0.3230224083173311
KNNWeighted,dataset_1000_hypothyroid,9,4,0.0835966676242459,16,308,40,13,0.7391498216409037,0.4330366145248178
KNNFairRank,dataset_1000_hypothyroid,9,4,0.0835966676242459,21,252,96,8,0.8002378121284185,0.217787836195188
KNNFairRankCV,dataset_1000_hypothyroid,9,4,0.0835966676242459,21,252,96,8,0.8002378121284185,0.217787836195188
KNNFairRankEnsemble,dataset_1000_hypothyroid,9,4,0.0835966676242459,12,335,13,17,0.831351565596512,0.516043411645719
KNNFairRankOptVotes,dataset_1000_hypothyroid,9,4,0.0835966676242459,20,269,79,9,0.8005846214823622,0.23919818671380896
KNNFairRankJointCV,dataset_1000_hypothyroid,9,4,0.0835966676242459,20,269,79,9,0.8005846214823622,0.23919818671380896
KNNFairRankJackknife,dataset_1000_hypothyroid,9,4,0.0835966676242459,19,277,71,10,0.8147047166072134,0.2867751782325701
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,9,4,0.0835966676242459,21,252,96,8,0.8002378121284185,0.217787836195188
